status;id;n_013;original;013__a;013__b;013__c;013__d;260__c;n_500;500__a
ERROR;129286;0;;;;;;2005;11;"CAN 142:330803, 3-1, Biochemical Genetics, Patent, written in German., 20050407, 848779-26-0 Role: BUU (Biological use, unclassified), PRP (Properties), BIOL (Biological study), USES (Uses) (as suicide substrate for restriction methyltransferase; use of microcompartmentation of transcription/translation complexes in emulsions in selection of proteins with novel properties); 10356-76-0D (5-Fluorodeoxycytidine) Role: BUU (Biological use, unclassified), BIOL (Biological study), USES (Uses) (as suicide substrate; use of microcompartmentation of transcription/translation complexes in emulsions in selection of proteins with novel properties); 84177-56-0DP; 85537-81-1DP (DNA methyltransferase MspI); 91448-96-3DP (HhaI methyltransferase); 92228-38-1DP (DNA methyltransferase AluI); 92228-40-5DP (HaeIII methyltransferase); 149719-23-3DP Role: BPN (Biosynthetic preparation), BUU (Biological use, unclassified), BIOL (Biological study), PREP (Preparation), USES (Uses) (use of microcompartmentation of transcription/translation complexes in emulsions in selection of proteins with novel properties); 1338-43-8 (Span 80); 9005-65-6 (Tween 80) Role: BUU (Biological use, unclassified), BIOL (Biological study), USES (Uses) (water-in-oil emulsions contg.; use of microcompartmentation of transcription/translation complexes in emulsions in selection of proteins with novel properties), A1, CH, 2003-1671, 20031001"
TO_UPDATE;130754;1;US5477905;US5477905;US;;;1989;0;
TO_UPDATE;131002;1;WO 2008090526;WO2008090526;WO;;2008;2008;0;
ERROR;131521;0;;;;;;2005;8;"Voet, M; Willsch, R; Ecke, W; Jones, J; Culshaw, B, 17th International Conference on Optical Fibre Sensors, Pts 1 and 2, 17th International Conference on Optical Fibre Sensors, MAY 23-27, 2005, Brugge, BELGIUM, 0277-786X, 0-8194-5855-4, 5855"
ERROR;134244;1;9611146;;;;;1996;0;
TO_UPDATE;135888;1;WO9629405;WO9629405;WO;;;1996;1;"Applicant(s): Ligand Pharm Inc [US]; Pasteur Inst. [FR]"
TO_UPDATE;135890;1;WO2008060400;WO2008060400;WO;;2008;2008;1;Applicant(s): Sirtris Pharm. Inc [US]
TO_UPDATE;135896;1;WO2005019829;WO2005019829;WO;;2005;2005;1;Applicant(s): Novartis Forschungsstiftung [CH]
TO_UPDATE;135899;1;WO2006041150;WO2006041150;WO;;2006;2006;1;Applicant(s): Mitsubishi Pharma Corp [Jp]
TO_UPDATE;135922;1;US2007149466;US2007149466;US;;2007;2007;1;Applicant(S): Sirtris Pharmaceuticals Inc [Us]
TO_UPDATE;135923;1;US2008031968;US2008031968;US;;2008;2008;1;Applicant(s): Brigham & Womens Hospital [Us]
TO_UPDATE;135925;1;US2003104975;US2003104975;US;;2003;2003;1;Applicant(s): Auwerx Johan, Chambon Pierre, Picard Frederic
TO_UPDATE;135926;1;WO9951740;WO9951740;WO;;;1999;1;Applicant(S): Janssen Pharmaceutica Nv [Be], Univ Washington [Us], Martin Genevieve, Nemoto Masami, Deeb Samir Sami, Auwerx Johan
TO_UPDATE;135929;1;US2002144302;US2002144302;US;;2002;2002;1;Applicant(s): Aventis Pharma S.A.
TO_UPDATE;135930;1;WO9905161;WO9905161;WO;;;1999;1;Applicant(s): Ligand Pharm Inc [Us], Pasteur Institut [Fr], Briggs Michael R, Saladin Regis S, Auwerx Johan, Fajas Lluis
TO_UPDATE;135932;1;WO9843081;WO9843081;WO;;;1998;1;Applicant(s): Ligand Pharm Inc [Us], Pasteur Institut [Fr], Lefebvre Anne-Marie, Auwerx Johan, Briggs Michael R
TO_UPDATE;135933;1;United States Patent 5,951,657;US5951657;US;;;1999;0;
TO_UPDATE;135934;1;WO9805331;WO9805331;WO;;;1998;1;Applicant(s): Ligand Pharm Inc [Us]
TO_UPDATE;135936;1;WO9728149;WO9728149;WO;;;1997;1;Applicant(s): Merck & Co Inc [Us], Leibowitz Mark D, Berger Joel P, Moller David E, Auwerx Johan, Berger Gregory D
TO_UPDATE;135966;1;US 7,522,769;US7522769;US;;;2009;1;assigned to Hewlett-Packard (HP)
TO_UPDATE;135967;1;US 7,522,768;US7522768;US;;;2009;1;assigned to Hewlett-Packard (HP)
TO_UPDATE;135968;1;US 7,522,767;US7522767;US;;;2009;1;assigned to Hewlett-Packard (HP)
TO_UPDATE;135969;1;US 7,466,309;US7466309;US;;;2008;1;assigned to Hewlett-Packard (HP)
ERROR;138452;0;;;;;;2006;0;
TO_UPDATE;138902;1;WO 2009013724;WO2009013724;WO;;2009;2009;0;
TO_UPDATE;138903;1;EP 2019109;EP2019109;EP;;;2009;0;
TO_UPDATE;139450;1;U.S. 7,547,872;US7547872;US;;;2009;0;
TO_UPDATE;139451;1;U.S. 7,501,528;US7501528;US;;;2009;0;
TO_UPDATE;139452;1;U.S. 7,262,402;US7262402;US;;;2007;0;
ERROR;139654;0;;;;;;2000;0;
ERROR;139682;0;;;;;;2003;0;
ERROR;139744;0;;;;;;2006;0;
ERROR;139809;0;;;;;;;0;
ERROR;139810;0;;;;;;;0;
ERROR;139812;0;;;;;;;0;
ERROR;139813;0;;;;;;;0;
ERROR;139826;0;;;;;;1999;0;
ERROR;139830;0;;;;;;1999;0;
ERROR;139831;0;;;;;;1999;0;
ERROR;139842;0;;;;;;2000;0;
ERROR;139867;0;;;;;;2001;0;
ERROR;139869;0;;;;;;2001;0;
ERROR;139875;0;;;;;;2002;0;
ERROR;139893;0;;;;;;2002;1;German patent application
ERROR;139894;0;;;;;;2002;0;
TO_UPDATE;142154;1;WO9827972;WO9827972;WO;;;1998;1;Applicant(s): Texas A & M Univ Sys [Us], Miroy G. J., Kelly J. W., Lai Z., Lashuel H. A., Peterson S. A.
TO_UPDATE;142155;1;WO03053356;WO03053356;WO;;;2003;1;Applicant(s): Picower inst med res [US] 
TO_UPDATE;142158;1;US2008096909;US2008096909;US;;2008;2008;1;Applicant(s): Cytokine Pharmasciences Inc [US] 
TO_UPDATE;142474;1;US 7,609,230;US7609230;US;;;2009;1;assigned to Hewlett-Packard (HP)
TO_UPDATE;142512;1;PCT/IB2009/050489 - V/Réf.: 6.0779 - N/Réf.: P1883PC00 / 13-71;PCT/IB2009/050489 - V/Réf.: 6.0779 - N/Réf.: P1883PC00 / 13-71;;;;2007;0;
TO_UPDATE;143712;1;DE102008017390-A1;DE102008017390;DE;A1;;2009;0;
TO_UPDATE;143714;1;WO2009046985-A2;WO2009046985;WO;A2;2009;2009;0;
TO_UPDATE;143717;1;EP1982645-A1;EP82645;EP;A1;1982;2008;0;
TO_UPDATE;143719;1;WO2008087613-A2;WO2008087613;WO;A2;2008;2008;0;
ERROR;143738;1;US61/080,358;;;;;2008;0;
ERROR;143762;1;US61/296,197;;;;;2010;1;US Provisional Patent Application
TO_UPDATE;145910;1;WO2011067292-A1;WO2011067292;WO;A1;2011;2009;0;
TO_UPDATE;146866;1;EP1367406;EP1367406;EP;;;2004;0;
TO_UPDATE;146867;1;EP1744171;EP1744171;EP;;;2005;0;
ERROR;147282;1;00335/10;;;;;2010;0;
TO_UPDATE;147342;1;WO2007057428-A1;WO2007057428;WO;A1;2007;2007;0;
TO_UPDATE;147343;1;WO2006105985-A1;WO2006105985;WO;A1;2006;2006;0;
TO_UPDATE;147563;1;US7626386, EP1879039;EP1879039;EP;;;2009;0;
TO_UPDATE;147564;1;US2010052673;US2010052673;US;;2010;2008;0;
TO_UPDATE;148235;1;WO2010007580 A1;WO2010007580;WO;A1;2010;2009;0;
TO_UPDATE;149413;1;PCT/IB2010/052558;PCT/IB2010/052558;;;;2011;0;
TO_UPDATE;149787;1;WO2010055421-A1;WO2010055421;WO;A1;2010;2010;0;
TO_UPDATE;149788;1;WO2010014686-A1;WO2010014686;WO;A1;2010;2010;0;
TO_UPDATE;149789;1;WO2009155968-A1;WO2009155968;WO;A1;2009;2010;0;
ERROR;150009;1;2010P10758EP;;;;;2010;1;pending
TO_UPDATE;153200;1;US5506418;US5506418;US;;;1996;0;
TO_UPDATE;153204;1;FR2693594;FR2693594;FR;;;1992;0;
TO_UPDATE;153205;1;US6445009;US6445009;US;;;2002;0;
TO_UPDATE;153206;1;EP1273049;EP1273049;EP;;;2003;1;French patent N°0004683  
TO_UPDATE;153208;1;FR2810159;FR2810159;FR;;;2001;1;Brevet déposé sous n. EP1290721, US2003136333, JP2003536257 + PCT
ERROR;154176;0;;;;;;2008;1;Times Cited: 0
ERROR;154177;0;;;;;;2008;1;Times Cited: 0
ERROR;154182;0;;;;;;2007;1;Times Cited: 0
ERROR;154191;0;;;;;;2006;1;Times Cited: 0
TO_UPDATE;154691;1;US2008280773;US2008280773;US;;2008;2008;0;
TO_UPDATE;154734;1;EP19990111241;EP990111241;EP;;1999;2005;0;
ERROR;154994;1;.;;;;;2010;1;Submitted
ERROR;155481;1;EP 09 090 002.8;;;;;2009;0;
ERROR;155482;1;DE 10 2008 022 349.2;;;;;2008;0;
ERROR;158071;0;;;;;;2007;11;"CAN 146:462418, 31-6, Alkaloids, Patent, written in English., 20070426, 200132-54-3 Role: CAT (Catalyst use), USES (Uses) (asym. synthesis of ecteinascidin alkaloids, such as ecteinascidins 583 and 597); 106-95-6; 121-33-5; 488-17-5; 533-31-3 (1,3-Benzodioxol-5-ol); 620-72-4; 645-33-0; 924-44-7; 2799-07-7; 2937-50-0; 17763-80-3; 49757-42-8; 81477-94-3; 102308-32-7; 934969-73-0 Role: RCT (Reactant), RACT (Reactant or reagent) (asym. synthesis of ecteinascidin alkaloids, such as ecteinascidins 583 and 597); 69404-94-0P; 111726-43-3P; 114899-80-8P (Ecteinascidin 770); 184300-08-1P (Ecteinascidin 583); 244126-22-5P; 244126-41-8P; 259220-89-8P; 308359-33-3P; 366020-68-0P; 366020-69-1P; 402469-27-6P; 686776-20-5P; 686776-22-7P; 686776-23-8P; 686776-24-9P; 686776-25-0P; 686776-27-2P; 854022-02-9P; 874758-51-7P; 874758-53-9P; 874758-54-0P; 874758-55-1P; 874758-56-2P; 874758-58-4P; 874758-59-5P; 874758-60-8P; 874758-61-9P; 874758-62-0P; 874758-63-1P; 874758-64-2P; 874758-65-3P; 874758-66-4P; 874758-67-5P; 874758-68-6P; 874758-69-7P; 874758-70-0P; 874758-71-1P; 874758-72-2P; 874758-73-3P; 874758-74-4P; 874758-76-6P; 874758-78-8P; 874758-82-4P; 925451-68-9P; 925451-73-6P; 925451-75-8P; 925451-76-9P; 925451-77-0P; 925451-78-1P; 925451-79-2P; 925451-80-5P; 925451-84-9P; 925451-85-0P; 925451-86-1P; 925451-87-2P; 925451-88-3P; 925451-89-4P; 925451-91-8P; 925451-92-9P; 925451-95-2P; 925451-96-3P; 925451-97-4P; 934969-68-3P; 934969-69-4P; 934969-71-8P; 934969-72-9P; 934969-74-1P Role: RCT (Reactant), SPN (Synthetic preparation), PREP (Preparation), RACT (Reactant or reagent) (asym. synthesis of ecteinascidin alkaloids, such as ecteinascidins 583 and 597); 114899-77-3P (Ecteinascidin 743); 184300-07-0P (Ecteinascidin 597); 934969-70-7P Role: SPN (Synthetic preparation), PREP (Preparation) (asym. synthesis of ecteinascidin alkaloids, such as ecteinascidins 583 and 597), A2, US, 2005-728295, 20051020"
TO_UPDATE;158086;1;FR 2884249;FR2884249;FR;;;2006;1;"CAN 145:397788, 34-2, Amino Acids, Peptides, and Proteins, Patent, written in French., 20061012, 55-21-0 (Benzamide); 56-45-1 (L-Serine); 67-51-6 (3,5-Dimethylpyrazole); 75-64-9; 95-48-7 (o-Cresol); 98-10-2 (Benzenesulfonamide); 103-49-1 (Dibenzylamine); 105-34-0 (Methyl cyanoacetate); 105-53-3 (Diethyl malonate); 105-56-6 (Ethyl cyanoacetate); 106-40-1 (4-Bromoaniline); 108-59-8 (Dimethyl malonate); 108-68-9 (3,5-Dimethylphenol); 108-95-2 (Phenol); 108-98-5 (Thiophenol); 109-73-9 (n-Butylamine); 109-77-3 (Malononitrile); 109-97-7 (Pyrrole); 110-89-4 (Piperidine); 110-91-8 (Morpholine); 120-72-9 (Indole); 122-39-4 (Diphenylamine); 123-75-1 (Pyrrolidine); 123-90-0 (Thiomorpholine); 142-08-5 (2-Hydroxypyridine); 143-33-9 (Sodium cyanide); 150-76-5 (4-Methoxyphenol); 151-50-8 (Potassium cyanide); 288-13-1 (Pyrazole); 288-32-4 (Imidazole); 288-88-0 (1H-1,2,4-Triazole); 497-25-6 (2-Oxazolidinone); 616-45-5 (2-Pyrrolidinone); 1534-08-3; 2577-48-2; 2577-90-4; 2759-28-6 (N-Benzylpiperazine); 15803-02-8 (1-Methyl-4-bromopyrazole); 35161-71-8 (Methylprop-2-ynylamine); 202478-34-0; 219986-64-8 (3-Trifluoromethyl-5-(p-tolyl)-1H-pyrazole); 630389-88-7 Role: RCT (Reactant), RACT (Reactant or reagent) (prepn. of beta -amino or alpha ,beta -diamino esters derived from serine); 888957-31-1P; 911404-06-3P Role: RCT (Reactant), SPN (Synthetic preparation), PREP (Preparation), RACT (Reactant or reagent) (prepn. of beta -amino or alpha ,beta -diamino esters derived from serine); 888957-42-4P; 888957-43-5P; 911404-03-0P Role: SPN (Synthetic preparation), PREP (Preparation) (prepn. of beta -amino or alpha ,beta -diamino esters derived from serine), A2, FR, 2005-3537, 20050408"
TO_UPDATE;158322;1;WO2007045686;WO2007045686;WO;;2007;2007;0;
TO_UPDATE;158352;1;EP1792904;EP1792904;EP;;;2007;0;
TO_UPDATE;158355;1;FR2865204A1;FR2865204;FR;A1;;2005;0;
TO_UPDATE;158359;1;WO 9522558;WO9522558;WO;;;1995;0;
TO_UPDATE;158693;1;U.S. Patent No. 6,203,709;US6203709;US;;;2001;0;
ERROR;158753;1;09012409.0-2217;;;;;2009;0;
TO_UPDATE;162370;1;WO2010072011-A1;WO2010072011;WO;A1;2010;2010;0;
ERROR;162937;0;;;;;;1999;20;"Copyright 2003 ACS, CAPLUS, AN 1999:690990, CAN 131:303402, 63-6, Pharmaceuticals, 1, FIELD URL:, PIXXD2, written in French., Buffers; Disease; Radiation; Solvents (soln. for diagnosing or treating tissue pathologies); Alcohols Role: NUU (Other use, unclassified), USES (Uses) (soln. for diagnosing or treating tissue pathologies); Drug delivery systems (solns.; soln. for diagnosing or treating tissue pathologies), Designated States W: CA, JP, US., Designated States RW: AT, BE, CH, CY, DE, DK, ES, FI, FR, GB, GR, IE, IT, LU, MC, NL, PT, SE., WO, 19990422., 99-CH163, A1, FR, 98-5425, Thomas, P; Phototherapie Dynamique Topique 1996, 15, 407|Chang, S; Journal of Photochemistry and Photobiology B Biology 1997, 38, 114"
TO_UPDATE;163421;1;US6404192;US6404192;US;;;2002;0;
TO_UPDATE;163422;1;WO2006074989;WO2006074989;WO;;2006;2006;0;
TO_UPDATE;163423;1;WO2008145662;WO2008145662;WO;;2008;2008;0;
TO_UPDATE;163424;1;US20090230955;US20090230955;US;;2009;2009;0;
TO_UPDATE;163425;1;US20090108838;US20090108838;US;;2009;2009;0;
TO_UPDATE;163427;1;EP10168375;EP10168375;EP;;;2010;0;
TO_UPDATE;164328;1;US 2010/0080460 A1;US20100080460;US;A1;2010;2008;0;
TO_UPDATE;164329;1;US 8315451 B2;US8315451;US;B2;;2008;0;
TO_UPDATE;164330;1;US 8249323 B2;US8249323;US;B2;;2008;0;
ERROR;164439;1;08709042.9;;;;;2010;0;
TO_UPDATE;164683;1;PCT/EP2011/055026 ;PCT/EP2011/055026 ;;;;2011;0;
TO_UPDATE;165059;1;"US2010130869-A1;DE102008051950-A1";US2010130869;US;A1;2010;2010;0;
TO_UPDATE;165089;1;"WO2005017598-A1; DE10336080-A1; US2006226374-A1";WO2005017598;WO;A1;2005;2005;0;
TO_UPDATE;165090;1;WO2010004365-A1;WO2010004365;WO;A1;2010;2010;0;
TO_UPDATE;165091;1;WO2006111909-A1;WO2006111909;WO;A1;2006;2006;0;
TO_UPDATE;165092;1;"WO2006111836-A1; EP1874181-A1; US2009118623-A1";EP1874181;EP;A1;;2006;0;
TO_UPDATE;165093;1;"WO2007085992-A1; US2009128824-A1";WO2007085992;WO;A1;2007;2007;0;
TO_UPDATE;165094;1;"WO2004104647-A1; DE10323922-A1; EP1625427-A1; JP2007500872-W; EP1625427-B1; DE502004003287-G; US2007285813-A1";EP1625427;EP;A1;;2004;0;
TO_UPDATE;165095;1;DE19927918-A1;DE927918;DE;A1;1992;2000;0;
TO_UPDATE;165096;1;"EP1225454-A2; DE10100335-A1; US2002120424-A1; JP2002243414-A; US6741948-B2; EP1225454-A3; JP2010054520-A; JP4500913-B2";EP1225454;EP;A2;;2002;0;
TO_UPDATE;165097;1;DE10206020-A1;DE10206020;DE;A1;;2003;0;
TO_UPDATE;165098;1;"WO2003060587-A; WO2003060587-A1; AU2003205981-A1; EP1466204-A1; JP2005515493-W; US2005117172-A1; EP1466204-B1; DE60320369-E; US7385709-B2; JP4256783-B2; DE60320369-T2";EP1466204;EP;A1;;2003;0;
TO_UPDATE;165099;1;"WO2004057266-A2; DE10260256-A1; AU2003290103-A1; DE10260256-B4; DE10260256-B9; DE10392656-T";WO2004057266;WO;A2;2004;2004;0;
TO_UPDATE;165100;1;"WO2005029153-A2; DE10343722-A1";WO2005029153;WO;A2;2005;2005;0;
ERROR;165293;1;US61/256,490;;;;;2009;0;
ERROR;165295;1;US61/405,123;;;;;2010;0;
ERROR;165879;1;WO/2010/076;;;;;2009;0;
ERROR;166413;0;;;;;;2001;1;Times Cited: 0
ERROR;166414;0;;;;;;2001;1;Times Cited: 0
TO_UPDATE;167688;1;WO/2009/014779;WO2009014779;WO;;2009;2009;0;
TO_UPDATE;168110;1;WO2011067297-A1;WO2011067297;WO;A1;2011;2011;0;
ERROR;169245;1;2010US-12/779547;;;;;2010;0;
TO_UPDATE;169410;1;WO2006053508-A1;WO2006053508;WO;A1;2006;2006;0;
ERROR;169834;1;Microsoft;;;;;2011;0;
ERROR;169835;1;Technicolor;;;;;2011;0;
ERROR;174018;1;US 61/583,665;;;;;2012;0;
TO_UPDATE;174461;1;US2009300347;US2009300347;US;;2009;2011;0;
TO_UPDATE;174462;1;PCT/IB2010/055047;PCT/IB2010/055047;;;;2010;1;Patent application filled the 5 November 2010
TO_UPDATE;174745;1;WO/2009/125237;WO2009125237;WO;;2009;2009;0;
TO_UPDATE;174747;1;WO/2005/076032;WO2005076032;WO;;2005;2005;0;
TO_UPDATE;174748;1;WO/2009/118323;WO2009118323;WO;;2009;2009;0;
TO_UPDATE;175147;1;US2011289635-A1;US2011289635;US;A1;2011;2011;0;
TO_UPDATE;175343;1;US 2010/0302562 A1;US20100302562;US;A1;2010;2010;0;
TO_UPDATE;175352;1;WO2009003673-A2;WO2009003673;WO;A2;2009;2009;0;
TO_UPDATE;175353;1;WO2008083966-A2;WO2008083966;WO;A2;2008;2008;0;
TO_UPDATE;176182;1;PCT/IB2009/051716;PCT/IB2009/051716;;;;2009;1;(pending)
TO_UPDATE;181030;1;WO 2012/107594 A1;WO2012107594;WO;A1;2012;2012;1;WIPO International Patent Application
TO_UPDATE;181188;1;US8151860;US8151860;US;;;2012;0;
TO_UPDATE;181451;1;US20100240309;US20100240309;US;;2010;2010;0;
TO_UPDATE;181453;1;US20100239103;US20100239103;US;;2010;2010;0;
TO_UPDATE;181455;1;US20100238991;US20100238991;US;;2010;2010;0;
TO_UPDATE;181456;1;US20120099435;US20120099435;US;;2012;2012;0;
TO_UPDATE;181457;1;US20100239055;US20100239055;US;;2010;2010;0;
TO_UPDATE;181458;1;US20110103500;US20110103500;US;;2011;2011;0;
ERROR;181872;1;2012US-13/654055;;;;;2012;0;
TO_UPDATE;182772;1;US 2011/0314251 A1;US20110314251;US;A1;2011;2010;0;
TO_UPDATE;182861;1;WO2012077070;WO2012077070;WO;;2012;2012;1;International Filing Date: 07.12.2011 Publication Date:  14.06.2012
ERROR;183209;1;EP13151702.1;;;;;2013;0;
ERROR;183466;1;1258039;;;;;2012;0;
TO_UPDATE;184005;1;WO/2013/008204;WO2013008204;WO;;2013;2013;0;
TO_UPDATE;185955;1;EP2131697 B1;EP2131697;EP;B1;;2012;1;assigned to Hewlett-Packard
TO_UPDATE;186307;1;WO2011121089-A1;WO2011121089;WO;A1;2011;2011;0;
TO_UPDATE;186751;1;WO2013072401;WO2013072401;WO;;2013;2013;0;
TO_UPDATE;187043;1;EP 2 290 471 A1;EP2290471;EP;A1;;2009;0;
TO_UPDATE;187047;1;EP1 914 194 A1;EP1914194;EP;A1;;2006;0;
TO_UPDATE;187144;1;US2013/0070570A1;US20130070570;US;A1;2013;2011;0;
TO_UPDATE;187264;1;US8462238;US8462238;US;;;2013;1;assigned to EPFL
TO_UPDATE;187938;1;WO2013044399;WO2013044399;WO;;2013;2013;0;
ERROR;188130;1;EP13171364.6;;;;;2013;1;airburr
TO_UPDATE;188131;1;PCT/EP2013/07322;PCT/EP2013/07322;;;;2014;1;NCCR
TO_UPDATE;188170;1;WO/2012/022756;WO2012022756;WO;;2012;2012;0;
TO_UPDATE;188630;1;EP 2449638 B1;EP2449638;EP;B1;;2013;0;
TO_UPDATE;189922;1;WO/2013/131838;WO2013131838;WO;;2013;2013;0;
ERROR;189988;1;13181857.7-1809;;;;;2013;0;
TO_UPDATE;190018;1;WO/2013/084029;WO2013084029;WO;;2013;2013;0;
ERROR;190026;1;BUR920130108US1;;;;;2013;0;
TO_UPDATE;191205;1;WO2013093108A1;WO2013093108;WO;A1;2013;2013;0;
TO_UPDATE;191302;1;WO2013111121-A1;WO2013111121;WO;A1;2013;2013;0;
TO_UPDATE;195677;1;US8402399 B2;US8402399;US;B2;;2013;0;
TO_UPDATE;195678;1;US 8327312 B2;US8327312;US;B2;;2012;0;
TO_UPDATE;196415;1;US20130321923A1;US20130321923;US;A1;2013;2013;1;Application No: 13/888'045. Filed on May 6, 2013. Application type: Utility under 35 USC 111(a).
TO_UPDATE;197155;1;EP2306230B1;EP2306230;EP;B1;;2011;0;
TO_UPDATE;197872;1;US20120195862;US20120195862;US;;2012;2010;1;"Also published as: WO2010121122 (A2); WO2010121122 (A3)"
TO_UPDATE;197874;1;US20120101067;US20120101067;US;;2012;2010;1;"Also published as: US8546382 (B2); US8546382 (X6); WO2010121008 (A2); WO2010121008 (A3)"
TO_UPDATE;197877;1;WO2007002167;WO2007002167;WO;;2007;2007;1;"Also published as: WO2007002167 (A9); WO2007002167 (A3); WO2007002167 (A8); US2010209396 (A1)"
TO_UPDATE;198175;1;FR 2996400;FR2996400;FR;;;2014;0;
TO_UPDATE;198694;1;US20140122882;US20140122882;US;;2014;2014;0;
ERROR;200548;1;US Provisional Patent Application 61/450,780;;;;;2011;0;
ERROR;200552;1;US Provisional Patent Application 61/450,048;;;;;2011;0;
ERROR;200553;1;US Patent Application 2007/0029229       ;;;;;2007;0;
ERROR;200556;1;US Patent Application 2007/0284284 ;;;;;2007;0;
ERROR;200557;1;US Patent 11/756,767;;;;;2010;0;
ERROR;201612;1;14174633.9-1662;;;;;2014;0;
ERROR;203110;1;1460869;;;;;2014;1;Ecole Polytechnique Fédérale de Lausanne (EPFL), Hôpitaux Universitaires de Genève
TO_UPDATE;203816;1;EP 2 706 344 A1;EP2706344;EP;A1;;2014;0;
TO_UPDATE;203821;1;EP1099505;EP1099505;EP;;;2000;0;
TO_UPDATE;204242;1;WO2013093788 A1;WO2013093788;WO;A1;2013;2013;1;Priority date December 20, 2011
TO_UPDATE;204243;1;WO2013185938;WO2013185938;WO;;2013;2013;1;Priority date 13.06.2012
TO_UPDATE;204249;1;WO2012156978;WO2012156978;WO;;2012;2012;1;Priority data: US201161457717P 2011.05.18
TO_UPDATE;204250;1;WO2002093120;WO02093120;WO;;2002;2002;1;Priority data: GB20010011623 20010511
TO_UPDATE;204251;1;US5679955;US5679955;US;;;1997;1;Priority data: US19950002806P 19950825
TO_UPDATE;204252;1;WO8800336;WO8800336;WO;;;1988;1;Priority data: FR19860009704 19860702
TO_UPDATE;204254;1;FR2710150;FR2710150;FR;;;1995;1;Priority data: FR19930011700 19930917
TO_UPDATE;204255;1;WO2014177198;WO2014177198;WO;;2014;2014;1;Priority data: WO2013EP59023 20130430
TO_UPDATE;204700;1;US 2015/0005708 A1;US20150005708;US;A1;2015;2015;0;
TO_UPDATE;206414;1;EP2626680A1;EP2626680;EP;A1;;2013;0;
TO_UPDATE;206415;1;US8659762B2;US8659762;US;B2;;2014;0;
ERROR;207565;1;U.S. Provisional Application No. 61/897,144;;;;;2013;0;
ERROR;207566;1;U.S. Provisional Application No. 61/901,949;;;;;2013;0;
ERROR;207567;1;U.S. Provisional Application No. 61/980,541;;;;;2014;0;
ERROR;209383;0;;;;;;1999;0;
ERROR;209385;0;;;;;;1999;0;
ERROR;209397;0;;;;;;2000;0;
ERROR;209398;0;;;;;;2000;0;
ERROR;209424;0;;;;;;2002;0;
ERROR;209432;0;;;;;;2002;0;
ERROR;209476;0;;;;;;2005;0;
ERROR;209501;0;;;;;;2007;0;
TO_UPDATE;210674;1;WO 2015/104692 A2;WO2015104692;WO;A2;2015;2015;0;
TO_UPDATE;210675;1;WO 2015/104693 A2;WO2015104693;WO;A2;2015;2015;0;
